Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Time,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 0:00,2020,2,1,0:00,-7.9,,-9.4,,89,,19,,3,,,,101.09,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 1:00,2020,2,1,1:00,-9,,-10.1,,92,,0,,1,,,,101.04,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 2:00,2020,2,1,2:00,-10.3,,-11.1,,94,,25,,1,,,,100.98,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 3:00,2020,2,1,3:00,-11.8,,-12.7,,93,,0,,1,,,,100.91,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 4:00,2020,2,1,4:00,-11.9,,-12.9,,92,,,,0,,,,100.88,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 5:00,2020,2,1,5:00,-10.1,,-11.5,,90,,,,0,,,,100.86,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 6:00,2020,2,1,6:00,-9.4,,-10.7,,91,,15,,3,,,,100.82,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 7:00,2020,2,1,7:00,-10.1,,-11.2,,92,,12,,3,,,,100.79,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 8:00,2020,2,1,8:00,-11.7,,-13.2,,89,,8,,1,,,,100.8,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 9:00,2020,2,1,9:00,-8.2,,-9.6,,90,,7,,3,,,,100.75,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 10:00,2020,2,1,10:00,-7,,-8.5,,89,,,,0,,,,100.69,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 11:00,2020,2,1,11:00,-5.9,,-8.1,,84,,0,,1,,,,100.61,,,,-6,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 12:00,2020,2,1,12:00,-4.4,,-7.1,,81,,13,,7,,,,100.48,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 13:00,2020,2,1,13:00,-2.8,,-6.7,,75,,0,,1,,,,100.33,,,,-3,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 14:00,2020,2,1,14:00,-2.5,,-6.1,,76,,17,,4,,,,100.22,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 15:00,2020,2,1,15:00,-2.1,,-5.9,,75,,,,0,,,,100.14,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 16:00,2020,2,1,16:00,-1.4,,-6.2,,70,,9,,3,,,,100.03,,,,-2,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 17:00,2020,2,1,17:00,-3.9,,-6,,85,,,,0,,,,99.98,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 18:00,2020,2,1,18:00,-4.8,,-7.1,,84,,7,,6,,,,99.93,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 19:00,2020,2,1,19:00,-5,,-7,,85,,9,,5,,,,99.9,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 20:00,2020,2,1,20:00,-6.1,,-7.9,,87,,5,,4,,,,99.88,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 21:00,2020,2,1,21:00,-6.8,,-7.8,,93,,7,,4,,,,99.81,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 22:00,2020,2,1,22:00,-6.7,,-8.1,,89,,7,,5,,,,99.73,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,01/02/2020 23:00,2020,2,1,23:00,-6.5,,-7.8,,91,,8,,4,,,,99.64,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 0:00,2020,2,2,0:00,-6.6,,-7.8,,91,,34,,3,,,,99.57,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 1:00,2020,2,2,1:00,-6.6,,-8,,90,,4,,5,,,,99.47,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 2:00,2020,2,2,2:00,-6.3,,-7.6,,91,,5,,5,,,,99.44,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 3:00,2020,2,2,3:00,-6.3,,-7.5,,91,,6,,4,,,,99.38,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 4:00,2020,2,2,4:00,-6.4,,-7.7,,91,,7,,7,,,,99.29,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 5:00,2020,2,2,5:00,-6.5,,-7.7,,91,,6,,5,,,,99.23,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 6:00,2020,2,2,6:00,-7,,-8.3,,91,,5,,5,,,,99.2,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 7:00,2020,2,2,7:00,-6.5,,-7.8,,90,,7,,5,,,,99.16,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 8:00,2020,2,2,8:00,-6.4,,-7.7,,90,,5,,7,,,,99.12,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 9:00,2020,2,2,9:00,-6,,-7.3,,90,,5,,6,,,,99.07,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 10:00,2020,2,2,10:00,-5.4,,-6.8,,90,,7,,7,,,,99.01,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 11:00,2020,2,2,11:00,-4.7,,-6.1,,90,,6,,7,,,,98.94,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 12:00,2020,2,2,12:00,-4.1,,-5.7,,88,,3,,5,,,,98.83,,,,-6,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 13:00,2020,2,2,13:00,-2.9,,-5,,85,,4,,5,,,,98.75,,,,-5,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 14:00,2020,2,2,14:00,-2.1,,-4.5,,84,,4,,5,,,,98.69,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 15:00,2020,2,2,15:00,-1.5,,-4.4,,81,,4,,2,,,,98.7,,,,-2,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 16:00,2020,2,2,16:00,-1.8,,-4.3,,83,,7,,4,,,,98.73,,,,-3,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 17:00,2020,2,2,17:00,-2.6,,-4.5,,86,,4,,3,,,,98.74,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 18:00,2020,2,2,18:00,-3.4,,-5,,89,,4,,8,,,,98.81,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 19:00,2020,2,2,19:00,-4.9,,-6.1,,91,,5,,4,,,,98.89,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 20:00,2020,2,2,20:00,-4.8,,-5.4,,95,,6,,6,,,,98.91,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 21:00,2020,2,2,21:00,-4.2,,-4.9,,95,,5,,6,,,,98.94,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 22:00,2020,2,2,22:00,-4,,-4.6,,96,,6,,7,,,,98.93,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,02/02/2020 23:00,2020,2,2,23:00,-3.8,,-4.4,,95,,5,,5,,,,98.94,,,,-6,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 0:00,2020,2,3,0:00,-3.5,,-4.3,,94,,5,,7,,,,99.02,,,,-6,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 1:00,2020,2,3,1:00,-3.5,,-4.4,,93,,11,,2,,,,99.06,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 2:00,2020,2,3,2:00,-3.5,,-4.5,,93,,0,,1,,,,99.1,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 3:00,2020,2,3,3:00,-3.5,,-4.4,,93,,5,,2,,,,99.17,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 4:00,2020,2,3,4:00,-3.7,,-4.5,,94,,5,,1,,,,99.2,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 5:00,2020,2,3,5:00,-4.4,,-5.1,,95,,18,,6,,,,99.29,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 6:00,2020,2,3,6:00,-4.5,,-5.2,,94,,,,0,,,,99.37,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 7:00,2020,2,3,7:00,-4.7,,-5.3,,96,,,,0,,,,99.46,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 8:00,2020,2,3,8:00,-6.5,,-7.1,,96,,15,,3,,,,99.44,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 9:00,2020,2,3,9:00,-4,,-4.7,,95,,22,,4,,,,99.56,,,,-6,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 10:00,2020,2,3,10:00,0.6,,-1.4,,86,,23,,13,,,,99.63,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 11:00,2020,2,3,11:00,1.5,,-1.3,,82,,24,,13,,,,99.65,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 12:00,2020,2,3,12:00,2.5,,-0.9,,78,,22,,18,,,,99.59,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 13:00,2020,2,3,13:00,3.5,,-2.2,,66,,26,,17,,,,99.64,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 14:00,2020,2,3,14:00,3.7,,-2.6,,63,,26,,19,,,,99.68,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 15:00,2020,2,3,15:00,3.3,,-2.2,,67,,28,,21,,,,99.81,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 16:00,2020,2,3,16:00,3.7,,-3.4,,60,,28,,18,,,,99.91,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 17:00,2020,2,3,17:00,2.7,,-4.1,,61,,28,,13,,,,100,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 18:00,2020,2,3,18:00,0.7,,-4.2,,70,,29,,5,,,,100.1,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 19:00,2020,2,3,19:00,-2,,-4.8,,81,,,,0,,,,100.08,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 20:00,2020,2,3,20:00,-2.7,,-5,,84,,23,,2,,,,100.19,,,,-3,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 21:00,2020,2,3,21:00,-3.6,,-5.1,,90,,13,,2,,,,100.16,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 22:00,2020,2,3,22:00,-4.2,,-5,,94,,0,,1,,,,100.17,,,,-5,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,03/02/2020 23:00,2020,2,3,23:00,-4,,-4.8,,95,,0,,1,,,,100.12,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 0:00,2020,2,4,0:00,-4.2,,-5.4,,91,,3,,4,,,,100.11,,,,-6,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 1:00,2020,2,4,1:00,-3,,-4.3,,91,,2,,2,,,,100.06,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 2:00,2020,2,4,2:00,-2.2,,-4.1,,87,,2,,6,,,,100.04,,,,-5,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 3:00,2020,2,4,3:00,-3.5,,-5.3,,87,,0,,1,,,,100.02,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 4:00,2020,2,4,4:00,-5.3,,-6,,95,,4,,4,,,,99.97,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 5:00,2020,2,4,5:00,-4.7,,-5.6,,93,,3,,2,,,,99.94,,,,-6,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 6:00,2020,2,4,6:00,-5.2,,-5.9,,95,,3,,5,,,,99.91,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 7:00,2020,2,4,7:00,-4.5,,-5.6,,92,,1,,2,,,,99.97,,,,-5,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 8:00,2020,2,4,8:00,-2.3,,-4.7,,84,,3,,7,,,,100.02,,,,-5,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 9:00,2020,2,4,9:00,-1.6,,-4.7,,79,,5,,6,,,,100.02,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 10:00,2020,2,4,10:00,-0.3,,-5,,71,,4,,3,,,,100,,,,-1,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 11:00,2020,2,4,11:00,0.6,,-4.5,,69,,36,,4,,,,99.97,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 12:00,2020,2,4,12:00,1.5,,-4.3,,65,,,,0,,,,99.95,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 13:00,2020,2,4,13:00,1.3,,-4.7,,64,,26,,8,,,,99.85,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 14:00,2020,2,4,14:00,1.8,,-4.4,,64,,25,,13,,,,99.86,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 15:00,2020,2,4,15:00,1.8,,-4.5,,63,,26,,23,,,,99.9,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 16:00,2020,2,4,16:00,1.8,,-4.2,,64,,28,,18,,,,99.94,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 17:00,2020,2,4,17:00,1.5,,-4.6,,64,,27,,15,,,,100.02,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 18:00,2020,2,4,18:00,0.8,,-5.9,,61,,28,,13,,,,100.08,,,,,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 19:00,2020,2,4,19:00,-0.1,,-6.5,,62,,27,,9,,,,100.15,,,,-3,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 20:00,2020,2,4,20:00,-0.8,,-6.4,,66,,26,,8,,,,100.16,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 21:00,2020,2,4,21:00,-1.7,,-6.6,,69,,26,,6,,,,100.2,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 22:00,2020,2,4,22:00,-1.8,,-6.5,,70,,26,,6,,,,100.22,,,,-4,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,04/02/2020 23:00,2020,2,4,23:00,-2,,-6.5,,71,,28,,7,,,,100.27,,,,-5,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 0:00,2020,2,5,0:00,-1.8,,-8.1,,62,,31,,22,,,,100.37,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 1:00,2020,2,5,1:00,-3.1,,-8.3,,67,,31,,14,,,,100.41,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 2:00,2020,2,5,2:00,-4,,-10.6,,60,,30,,12,,,,100.49,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 3:00,2020,2,5,3:00,-4.6,,-10.3,,65,,32,,21,,,,100.62,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 4:00,2020,2,5,4:00,-6.6,,-13,,61,,33,,24,,,,100.77,,,,-14,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 5:00,2020,2,5,5:00,-8,,-14.3,,61,,32,,20,,,,100.88,,,,-15,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 6:00,2020,2,5,6:00,-8.8,,-14.9,,61,,33,,22,,,,101.01,,,,-17,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 7:00,2020,2,5,7:00,-9.5,,-14.6,,66,,32,,18,,,,101.16,,,,-17,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 8:00,2020,2,5,8:00,-10.6,,-17.4,,57,,34,,19,,,,101.26,,,,-18,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 9:00,2020,2,5,9:00,-10.6,,-17.8,,55,,32,,19,,,,101.33,,,,-18,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 10:00,2020,2,5,10:00,-9.9,,-17.7,,53,,35,,15,,,,101.36,,,,-17,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 11:00,2020,2,5,11:00,-9.4,,-17.7,,51,,35,,14,,,,101.34,,,,-16,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 12:00,2020,2,5,12:00,-8.7,,-18,,47,,35,,10,,,,101.27,,,,-14,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 13:00,2020,2,5,13:00,-8.2,,-17.3,,48,,27,,6,,,,101.25,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 14:00,2020,2,5,14:00,-7.6,,-17.9,,43,,25,,8,,,,101.2,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 15:00,2020,2,5,15:00,-7.2,,-16.7,,46,,26,,7,,,,101.13,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 16:00,2020,2,5,16:00,-7.6,,-17,,47,,25,,12,,,,101.14,,,,-13,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 17:00,2020,2,5,17:00,-8.6,,-17.1,,50,,22,,5,,,,101.04,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 18:00,2020,2,5,18:00,-9.6,,-17,,55,,18,,6,,,,101.03,,,,-13,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 19:00,2020,2,5,19:00,-9.9,,-16.4,,59,,16,,6,,,,101.01,,,,-13,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 20:00,2020,2,5,20:00,-11.3,,-16.3,,66,,12,,4,,,,100.96,,,,-14,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 21:00,2020,2,5,21:00,-9.3,,-16,,58,,12,,6,,,,100.88,,,,-13,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 22:00,2020,2,5,22:00,-9.5,,-15.3,,63,,10,,3,,,,100.76,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,05/02/2020 23:00,2020,2,5,23:00,-8.9,,-15.4,,59,,11,,6,,,,100.66,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 0:00,2020,2,6,0:00,-8.8,,-15.2,,60,,10,,6,,,,100.59,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 1:00,2020,2,6,1:00,-8.7,,-15,,60,,7,,7,,,,100.48,,,,-13,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 2:00,2020,2,6,2:00,-9.1,,-14.3,,66,,6,,6,,,,100.49,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 3:00,2020,2,6,3:00,-8.9,,-14.7,,63,,5,,10,,,,100.36,,,,-14,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 4:00,2020,2,6,4:00,-9,,-14.7,,63,,8,,6,,,,100.39,,,,-12,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 5:00,2020,2,6,5:00,-9.1,,-13.9,,68,,3,,11,,,,100.28,,,,-15,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 6:00,2020,2,6,6:00,-9.7,,-12.6,,79,,5,,11,,,,100.13,,,,-15,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 7:00,2020,2,6,7:00,-9.6,,-12.1,,82,,5,,12,,,,100.09,,,,-15,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 8:00,2020,2,6,8:00,-9.5,,-12.1,,82,,5,,11,,,,100.09,,,,-15,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 9:00,2020,2,6,9:00,-9.1,,-11.2,,85,,4,,18,,,,99.97,,,,-16,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,06/02/2020 10:00,2020,2,6,10:00,-8.5,,-10.9,,83,,3,,14,,,,99.88,,,,-15,,NA
